-- Merging decision tree log ---
manifest
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5e6fe4289800785761fcf49bb4de8241/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/5dc3bb5fb3628890647dd88abb3f161b/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1d8c0a06be8f8a35634701d7979d0c88/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/217e38961dbdd4a35029ab18ca06e207/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/d639b5c35b6a03cf069bd96be6959dca/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/1f01e3086b4f6833348d562461f969c5/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/ec41478e042a6219053de83dd42a5a65/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/2d711db53a1790940e956043aba47f03/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/383bdf93707dd44394fd8e2df92d6cfa/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/db9e6799b76ee60975d3f310d0bbb5c3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/26137baec0414caf4b3eeb3693670611/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/d88789d04300fb25a804b33c59dbc055/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/91a323868aa969c9d4a50fb0d6664803/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/e46526ad8455a82cc09d9c172312469a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/e3bb6aae2731b8fdf030813ab1a7dd90/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/a9034e18d3c094d10e592815ff219139/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/33f82f916074f18014d95bea3534c943/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/743a91c448bd57bbdf8ecef72968ad20/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/d9a31cd4cefd15b2a30d0e90f372c6ea/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/c4ff6e44170474c10ad98cc0d8ef5ae2/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/75206eed661a3c9fcee20ca862141c3b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/468afce4b7bf59b5e03974fb8fc3b58f/AndroidManifest.xml:2:1-11:12
